id,category,sub_category,question_text,answer_type,answer_options,explanation,parent_id,trigger_value
240,Community/Consumer End Information,,Are Public Standposts/Community Taps Inspected Under Water Audits and Water-Loss Control Measures? At What Frequency?,TEXT,,,,
241,Community/Consumer End Information,,Is the Water Quality Tested at the User End? Parameters and Frequency? Who Does This Monitoring?,TEXT,,,,
242,Community/Consumer End Information,,Is the Community Aware of Its WSS? Are Consumers Aware of Regulatory Requirements for Drinking-Water Quality?,TEXT,,,,
243,Community/Consumer End Information,,Boiling of Water Required for Children or Infant Use,YES_NO,,,,
244,Community/Consumer End Information,,Persons Affected from Drinking Water in Previous Three Months - Adults,TEXT,,,,
245,Community/Consumer End Information,,Persons Affected from Drinking Water in Previous Three Months - Children,TEXT,,,,
246,Community/Consumer End Information,,Persons Affected from Drinking Water in Previous Three Months - Infants,TEXT,,,,
247,Community/Consumer End Information,,How is Wastewater Handled in the Community? Where Does it Go? Open Channels or Closed Pipes?,TEXT,,,,
248,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Cholera (within last 2 weeks),TEXT,,,,
249,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Cholera (within last year),TEXT,,,,
250,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Typhoid (within last 2 weeks),TEXT,,,,
251,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Typhoid (within last year),TEXT,,,,
252,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Diarrhoea (within last 2 weeks),TEXT,,,,
253,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Diarrhoea (within last year),TEXT,,,,
254,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Dysentery (within last 2 weeks),TEXT,,,,
255,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Dysentery (within last year),TEXT,,,,
256,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Worms (within last 2 weeks),TEXT,,,,
257,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Worms (within last year),TEXT,,,,
258,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Jaundice (within last 2 weeks),TEXT,,,,
259,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Jaundice (within last year),TEXT,,,,
260,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Other (within last 2 weeks),TEXT,,,,
261,Community/Consumer End Information,,Has the Community Suffered from Water-Related Illness - Other (within last year),TEXT,,,,
262,Community/Consumer End Information,,How Many Cases Were Reported? How Many Productive/Work/School Days Were Lost?,TEXT,,,,
263,Community/Consumer End Information,,Has the Water Supply Experienced Any Disruption or Concern in the Last Six Months?,TEXT,,,,
264,Community/Consumer End Information,,Concerns with Continuity of Supply - Hours per Day,TEXT,,,,
265,Ancillary Information,,Concerns with Continuity of Supply - Days per Week,TEXT,,,,
266,Ancillary Information,,Pressure at Consumer End,MULTIPLE_CHOICE_SINGLE,V: 30 ft and above|IV: 20 ft to 30 ft|III: 10 ft to 20 ft|II: 5 ft to 10 ft|I: less than 5 ft,,,
267,Ancillary Information,,Reliability of Service,MULTIPLE_CHOICE_SINGLE,I: Excellent - complaint is dealt within 6 hours|II: Good - complaint takes 6-12 hours to resolve|III: Fair - complaint takes 12-24 hours to resolve|IV: Poor - complaint takes 1-2 days to resolve|V: Very Poor - Complaint takes more than two days to resolve,,,
268,Ancillary Information,,Type and Material of House Roofs,MULTIPLE_CHOICE_MULTI,Flat|Slopy|Concrete|Metal sheets|Brick|Unpaved,,,
269,Ancillary Information,,Meter or Flat Rate (PKR/Month),TEXT,,,,
270,Ancillary Information,,Seasonal Variation,YES_NO,If yes which months,,,
271,Ancillary Information,,Rainy Months and High Flood Level,TEXT,,,,
272,Ancillary Information,,Drought Pattern - Months,TEXT,,,,
273,Ancillary Information,,Drought Pattern - Remedy,TEXT,,,,
274,Ancillary Information,,Average Operation & Maintenance Cost (PKR/month),TEXT,,,,
275,Ancillary Information,,Existing Hydrogeological Record Available?,MULTIPLE_CHOICE_SINGLE,Yes|No|Partial,,,
276,Ancillary Information,,Nearby Wells/Tube Wells Information Available?,YES_NO,,,,
277,Ancillary Information,,Nearby Wells/Tube Wells Summary - Number,TEXT,,Records: Bore log|Pumping test|Lithology|Screen details|Historical yield,,
278,Ancillary Information,,Nearby Wells/Tube Wells Summary - Depth Range (m),TEXT,,,,
279,Ancillary Information,,Nearby Wells/Tube Wells Summary - Yield Range (L/s),TEXT,,,,
280,Ancillary Information,,Nearby Wells/Tube Wells Summary - Water Quality,TEXT,,,,
281,Ancillary Information,,Abstraction Sustainability,MULTIPLE_CHOICE_SINGLE,Sustainable|Concern|Unknown,,,
282,Ancillary Information,,Reason of Groundwater Concern,MULTIPLE_CHOICE_MULTI,Declining water level|Low yield|Salinity|Contamination|Drought stress|Pump overloading,,,
283,Ancillary Information,,ERS Required?,MULTIPLE_CHOICE_SINGLE,Yes|No|To be verified,,,
284,Ancillary Information,,Reason for ERS,MULTIPLE_CHOICE_MULTI,New source|Failed source|Low yield|Saline zones|Siting uncertainty|Backup source,,,
285,Ancillary Information,,Proposed ERS Site Access,MULTIPLE_CHOICE_SINGLE,Suitable|Constrained|Permission required,,,
286,Ancillary Information,,Proposed ERS Area Coordinates - Latitude,TEXT,,,,
287,Ancillary Information,,Proposed ERS Area Coordinates - Longitude,TEXT,,,,
288,Ancillary Information,,Clear Line Length for ERS Available?,YES_NO,Approximate length (m),,,
289,Ancillary Information,,Are There Abandoned Tube Wells/Ponds/Reservoirs or Unused Structures That Can Be Reused for Recharge?,MULTIPLE_CHOICE_MULTI,No abandoned structures observed|Abandoned tube well present|Unused Pond/reservoir present|Old check dam structure present|Multiple unused structures available for rehabilitation,,,
290,Ancillary Information,,Which Recharge Structure is Most Suitable for the Given Site Conditions?,MULTIPLE_CHOICE_SINGLE,Recharge pond|Percolation basin|Check dam|Recharge trench|Injection well|Other,,,
291,Ancillary Information,,Is There a Nearby Seasonal Stream/Nullah Near the Water Supply Scheme?,MULTIPLE_CHOICE_SINGLE,No nearby stream/nullah|Small seasonal stream within 500 m|Medium seasonal stream within 500-1000 m|Large seasonal stream/nullah adjacent to scheme|Multiple seasonal streams nearby,,,
292,Ancillary Information,,Does Floodwater or Flash Runoff Pass Near the Scheme Area During Rainfall Events?,MULTIPLE_CHOICE_SINGLE,No floodwater observed|Minor runoff during heavy rainfall only|Moderate seasonal floodwater passes nearby|Significant flash floods pass near scheme|Severe/high-velocity floodwater observed frequently,,,
293,Ancillary Information,,Where Does Runoff Naturally Accumulate During Rainfall?,MULTIPLE_CHOICE_SINGLE,No visible accumulation areas|Natural depressions nearby|Agricultural fields nearby|Open barren land nearby|Existing ponds or reservoirs nearby,,,
294,Ancillary Information,,Are There Natural Ponding or Temporary Water Storage Areas Suitable for Recharge?,MULTIPLE_CHOICE_SINGLE,No ponding areas observed|Small temporary ponding areas|Moderate seasonal ponding zones|Large natural depressions holding water|Existing ponds/tanks suitable for recharge,,,
295,Ancillary Information,,Can Runoff or Stormwater Be Diverted Toward Recharge Areas?,MULTIPLE_CHOICE_SINGLE,Not feasible due to terrain limitations|Limited diversion possible|Moderate diversion feasible with small structures|Highly feasible using gravity flow|Existing drainage pathways already available,,,
296,,,What is the Dominant Soil and Surface Material Type at the Site?,MULTIPLE_CHOICE_SINGLE,Clayey soil (low infiltration)|Silty soil|Sandy soil (high infiltration)|Gravelly deposits|Rocky terrain,,,
297,,,Is Sedimentation Severe During Flood or Runoff Events?,MULTIPLE_CHOICE_SINGLE,No sedimentation observed|Minor sediment deposition|Moderate sediment accumulation|High sediment load during floods|Severe sedimentation affecting channels/structures,,,
298,,,Is Sufficient Land Available for Aquifer Recharge Structures?,MULTIPLE_CHOICE_SINGLE,No land available|Very limited land available|Moderate land available for small structures|Large area available for recharge interventions|Government/public land available nearby,,,
299,,,Is the Upstream Catchment Heavily Eroded or Degraded?,MULTIPLE_CHOICE_SINGLE,No visible erosion|Minor erosion signs|Moderate erosion and runoff channels|Severe gully erosion observed|Highly degraded catchment with rapid runoff,,,
300,,,General Remarks,TEXT,,,,
301,,,,,,,,
